../../../data/street2shop/images/000004441.png,1085,3018,2627,3538,skirts
../../../data/street2shop/images/000002456.png,155,425,376,581,skirts
../../../data/street2shop/images/000003737.png,202,277,355,460,skirts
../../../data/street2shop/images/000002060.png,454,779,701,1048,skirts
../../../data/street2shop/images/000001386.png,841,1293,1643,2616,skirts
../../../data/street2shop/images/000002060.png,445,710,711,1048,skirts
../../../data/street2shop/images/000000020.png,148,640,551,1055,skirts
../../../data/street2shop/images/000000476.png,142,586,548,1070,skirts
../../../data/street2shop/images/000004023.png,777,1436,2165,2824,skirts
../../../data/street2shop/images/000001602.png,3,553,301,962,skirts
../../../data/street2shop/images/000004430.png,187,484,460,825,skirts
../../../data/street2shop/images/000002290.png,666,9,1333,1000,skirts
../../../data/street2shop/images/000000020.png,611,360,943,720,skirts
../../../data/street2shop/images/000003292.png,590,1285,997,1984,skirts
../../../data/street2shop/images/000003846.png,108,888,615,1085,skirts
../../../data/street2shop/images/000001757.png,798,1422,1719,2827,skirts
../../../data/street2shop/images/000001952.png,950,1387,1487,1935,skirts
../../../data/street2shop/images/000002060.png,445,785,700,1045,skirts
../../../data/street2shop/images/000004023.png,745,1506,2051,2899,skirts
../../../data/street2shop/images/000003047.png,746,1282,1895,2553,skirts
../../../data/street2shop/images/000001030.png,896,2076,2181,3345,skirts
../../../data/street2shop/images/000002290.png,1400,571,1986,1071,skirts
../../../data/street2shop/images/000002946.png,385,730,938,1580,skirts
../../../data/street2shop/images/000003047.png,676,1154,1866,2752,skirts
../../../data/street2shop/images/000003331.png,268,925,1006,1611,skirts
../../../data/street2shop/images/000004024.png,623,2131,2040,3791,skirts
../../../data/street2shop/images/000001322.png,932,2266,3048,4763,skirts
../../../data/street2shop/images/000005103.png,899,2598,2377,4076,skirts
../../../data/street2shop/images/000002290.png,128,776,614,1400,skirts
../../../data/street2shop/images/000004024.png,454,2060,2129,3853,skirts
../../../data/street2shop/images/000001844.png,59,218,246,387,skirts
../../../data/street2shop/images/000001999.png,265,621,578,1092,skirts
../../../data/street2shop/images/000002395.png,1014,1655,1685,2448,skirts
../../../data/street2shop/images/000004873.png,355,269,613,474,skirts
../../../data/street2shop/images/000004558.png,215,455,615,783,skirts
../../../data/street2shop/images/000002827.png,582,973,2273,2979,skirts
../../../data/street2shop/images/000004298.png,308,585,1277,1431,tops
../../../data/street2shop/images/000004473.png,158,191,539,476,tops
../../../data/street2shop/images/000001655.png,80,368,812,877,tops
../../../data/street2shop/images/000001875.png,506,640,1966,1679,tops
../../../data/street2shop/images/000001143.png,408,897,1749,2355,tops
../../../data/street2shop/images/000001174.png,909,491,1722,1930,tops
../../../data/street2shop/images/000004473.png,249,168,497,440,tops
../../../data/street2shop/images/000003192.png,338,196,556,472,tops
../../../data/street2shop/images/000000633.png,371,403,1201,1179,tops
../../../data/street2shop/images/000003841.png,229,460,307,545,tops
../../../data/street2shop/images/000002175.png,147,242,406,606,tops
../../../data/street2shop/images/000004072.png,257,330,680,758,tops
../../../data/street2shop/images/000001747.png,126,409,342,739,tops
../../../data/street2shop/images/000004259.png,903,996,1615,2011,tops
../../../data/street2shop/images/000003294.png,129,77,416,405,tops
../../../data/street2shop/images/000002005.png,345,249,489,509,tops
../../../data/street2shop/images/000002116.png,1615,604,2145,1474,tops
../../../data/street2shop/images/000003174.png,87,1025,1597,2512,tops
../../../data/street2shop/images/000003834.png,3,423,7,427,tops
../../../data/street2shop/images/000004142.png,1247,850,1651,1708,tops
../../../data/street2shop/images/000001844.png,82,121,194,214,tops
../../../data/street2shop/images/000003834.png,83,423,905,1098,tops
../../../data/street2shop/images/000001040.png,146,400,800,934,tops
../../../data/street2shop/images/000000639.png,891,681,1900,1614,tops
../../../data/street2shop/images/000004473.png,492,440,495,443,tops
../../../data/street2shop/images/000002609.png,182,205,358,395,tops
../../../data/street2shop/images/000005027.png,109,152,616,560,tops
../../../data/street2shop/images/000000902.png,501,29,2349,2297,tops
../../../data/street2shop/images/000004745.png,602,457,1501,1539,tops
../../../data/street2shop/images/000003257.png,271,82,360,212,tops
../../../data/street2shop/images/000001756.png,0,350,540,882,tops
../../../data/street2shop/images/000001095.png,537,388,716,667,tops
../../../data/street2shop/images/000002395.png,798,880,1830,1603,tops
../../../data/street2shop/images/000004599.png,402,253,600,596,tops
../../../data/street2shop/images/000004473.png,177,174,519,480,tops
../../../data/street2shop/images/000000052.png,229,176,463,567,tops
../../../data/street2shop/images/000003937.png,376,249,825,544,tops
../../../data/street2shop/images/000003001.png,147,237,556,637,tops
../../../data/street2shop/images/000000048.png,330,336,449,452,tops
../../../data/street2shop/images/000003192.png,91,220,236,490,tops
../../../data/street2shop/images/000004430.png,257,282,505,504,tops
../../../data/street2shop/images/000003011.png,271,723,1201,2028,tops
../../../data/street2shop/images/000001313.png,702,639,1328,1518,tops
../../../data/street2shop/images/000004883.png,292,214,694,675,tops
../../../data/street2shop/images/000004389.png,262,213,358,380,tops
../../../data/street2shop/images/000003723.png,152,1580,1849,3238,tops
../../../data/street2shop/images/000000691.png,272,421,458,602,tops
../../../data/street2shop/images/000003732.png,1,346,217,820,tops
../../../data/street2shop/images/000002118.png,174,955,1346,2891,tops
../../../data/street2shop/images/000004473.png,240,158,503,473,tops
../../../data/street2shop/images/000004543.png,253,221,606,672,tops
../../../data/street2shop/images/000001202.png,304,492,797,1252,tops
../../../data/street2shop/images/000004473.png,220,223,486,453,tops
../../../data/street2shop/images/000001131.png,1142,617,1906,1416,tops
../../../data/street2shop/images/000004126.png,633,982,2439,3094,tops
../../../data/street2shop/images/000002897.png,1399,277,1726,926,tops
../../../data/street2shop/images/000004558.png,266,198,522,496,tops
